protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66009,660569925,0,0,NA,0,55,20,4214,0.013428,0.004883,1.028809,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66010,660579924,0,0,NA,0,98,8,4211,0.023926,0.001953,1.028076,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66011,660589925,0,0,NA,0,108,-6,4234,0.026367,-0.001465,1.033691,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66012,660599924,0,0,NA,0,99,-12,4256,0.024170,-0.002930,1.039063,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66013,660609925,0,0,NA,0,100,10,4244,0.024414,0.002441,1.036133,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66014,660619924,0,0,NA,0,85,34,4232,0.020752,0.008301,1.033203,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66015,660629925,0,0,NA,0,103,31,4225,0.025146,0.007568,1.031494,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66016,660639925,0,0,NA,0,121,-1,4208,0.029541,-0.000244,1.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66017,660649924,0,0,NA,0,108,-16,4188,0.026367,-0.003906,1.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66018,660659925,0,0,NA,0,83,-15,4185,0.020264,-0.003662,1.021729,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66019,660669925,0,0,NA,0,77,-9,4194,0.018799,-0.002197,1.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66020,660679925,0,0,NA,0,80,15,4206,0.019531,0.003662,1.026855,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66021,660689925,0,0,NA,0,56,24,4212,0.013672,0.005859,1.028320,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66022,660699925,0,0,NA,0,41,18,4212,0.010010,0.004395,1.028320,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66023,660709925,0,0,NA,0,61,9,4204,0.014893,0.002197,1.026367,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66024,660719925,0,0,NA,0,79,2,4197,0.019287,0.000488,1.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66025,660729925,0,0,NA,0,85,-39,4218,0.020752,-0.009521,1.029785,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66026,660739924,0,0,NA,0,63,-65,4212,0.015381,-0.015869,1.028320,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66027,660749925,0,0,NA,0,26,-1,4211,0.006348,-0.000244,1.028076,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66028,660759925,0,0,NA,0,15,59,4217,0.003662,0.014404,1.029541,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66029,660769925,0,0,NA,0,41,68,4236,0.010010,0.016602,1.034180,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66030,660779925,0,0,NA,0,78,60,4268,0.019043,0.014648,1.041992,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66031,660789925,0,0,NA,0,87,40,4260,0.021240,0.009766,1.040039,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66032,660799925,0,0,NA,0,88,23,4235,0.021484,0.005615,1.033936,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66033,660809924,0,0,NA,0,85,16,4232,0.020752,0.003906,1.033203,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66034,660819924,0,0,NA,0,67,22,4221,0.016357,0.005371,1.030518,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66035,660829925,0,0,NA,0,52,49,4196,0.012695,0.011963,1.024414,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66036,660839925,0,0,NA,0,62,45,4197,0.015137,0.010986,1.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66037,660849925,0,0,NA,0,88,23,4191,0.021484,0.005615,1.023193,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66038,660859925,0,0,NA,0,75,18,4168,0.018311,0.004395,1.017578,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66039,660869925,0,0,NA,0,56,17,4176,0.013672,0.004150,1.019531,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66040,660879925,0,0,NA,0,91,25,4208,0.022217,0.006104,1.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66041,660889924,0,0,NA,0,112,34,4202,0.027344,0.008301,1.025879,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66042,660899924,0,0,NA,0,107,41,4208,0.026123,0.010010,1.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66043,660909924,0,0,NA,0,93,23,4229,0.022705,0.005615,1.032471,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66044,660919924,0,0,NA,0,93,5,4204,0.022705,0.001221,1.026367,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66045,660929924,0,0,NA,0,131,14,4180,0.031982,0.003418,1.020508,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66046,660939924,0,0,NA,0,137,25,4189,0.033447,0.006104,1.022705,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66047,660949924,0,0,NA,0,123,10,4202,0.030029,0.002441,1.025879,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66048,660959925,0,0,NA,0,100,7,4206,0.024414,0.001709,1.026855,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66049,660969925,0,0,NA,0,94,24,4211,0.022949,0.005859,1.028076,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66050,660979925,0,0,NA,0,105,15,4200,0.025635,0.003662,1.025391,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66051,660989925,0,0,NA,0,87,23,4207,0.021240,0.005615,1.027100,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66052,660999925,0,0,NA,0,80,37,4230,0.019531,0.009033,1.032715,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66053,661009924,0,0,NA,0,92,4,4232,0.022461,0.000977,1.033203,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66054,661019924,0,0,NA,0,99,-17,4231,0.024170,-0.004150,1.032959,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66055,661029925,0,0,NA,0,98,-4,4224,0.023926,-0.000977,1.031250,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66056,661039925,0,0,NA,0,80,8,4211,0.019531,0.001953,1.028076,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66057,661049925,0,0,NA,0,82,0,4204,0.020020,0.000000,1.026367,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66058,661059924,0,0,NA,0,99,-13,4216,0.024170,-0.003174,1.029297,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66059,661069925,0,0,NA,0,87,-2,4230,0.021240,-0.000488,1.032715,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66060,661079925,0,0,NA,0,95,31,4226,0.023193,0.007568,1.031738,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66061,661089925,0,0,NA,0,90,68,4202,0.021973,0.016602,1.025879,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66062,661099925,0,0,NA,0,97,50,4190,0.023682,0.012207,1.022949,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66063,661109925,0,0,NA,0,104,17,4210,0.025391,0.004150,1.027832,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66064,661119925,0,0,NA,0,76,21,4236,0.018555,0.005127,1.034180,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66065,661129925,0,0,NA,0,67,30,4234,0.016357,0.007324,1.033691,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66066,661139924,0,0,NA,0,55,21,4230,0.013428,0.005127,1.032715,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66067,661149925,0,0,NA,0,62,-29,4261,0.015137,-0.007080,1.040283,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66068,661159924,0,0,NA,0,85,-49,4272,0.020752,-0.011963,1.042969,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66069,661169925,0,0,NA,0,51,-25,4243,0.012451,-0.006104,1.035889,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66070,661179925,0,0,NA,0,120,-77,4306,0.029297,-0.018799,1.051270,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66071,661189924,0,0,NA,0,178,-77,4306,0.043457,-0.018799,1.051270,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66072,661199925,0,0,NA,0,178,-118,4301,0.043457,-0.028809,1.050049,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66073,661209925,0,0,NA,0,77,-44,4233,0.018799,-0.010742,1.033447,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66074,661219924,0,0,NA,0,80,-42,4304,0.019531,-0.010254,1.050781,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66075,661229924,0,0,NA,0,162,34,4284,0.039551,0.008301,1.045898,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66076,661239925,0,0,NA,0,254,190,4143,0.062012,0.046387,1.011475,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66077,661249925,0,0,NA,0,313,150,4112,0.076416,0.036621,1.003906,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66078,661259925,0,0,NA,0,296,68,4151,0.072266,0.016602,1.013428,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66079,661269925,0,0,NA,0,221,30,4165,0.053955,0.007324,1.016846,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66080,661279925,0,0,NA,0,137,18,4175,0.033447,0.004395,1.019287,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66081,661289924,0,0,NA,0,107,26,4188,0.026123,0.006348,1.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66082,661299924,0,0,NA,0,75,31,4206,0.018311,0.007568,1.026855,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66083,661309924,0,0,NA,0,57,39,4222,0.013916,0.009521,1.030762,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66084,661319925,0,0,NA,0,54,41,4235,0.013184,0.010010,1.033936,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66085,661329925,0,0,NA,0,61,26,4239,0.014893,0.006348,1.034912,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,66086,661339924,0,0,NA,0,69,47,4217,0.016846,0.011475,1.029541,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
